Category,Method,Endpoint,Description,Auth Type,Request Headers,Request Body Schema,Response Success Schema,Response Error Schema,HTTP Status Success,HTTP Status Error,Related Screens,Implementation Priority,Notes,Query Parameters
Authentication,POST,/api/v1/auth/signup,회원가입,None,Content-Type: application/json,"{""email"": ""string (required, email format)"", ""password"": ""string (required, min 6 chars)"", ""name"": ""string (required, min 1 char)""}","{""success"": true, ""data"": {""user"": {""id"": ""string"", ""email"": ""string"", ""name"": ""string"", ""avatar"": ""string|null"", ""provider"": ""string|null"", ""stats"": {""totalDistance"": 0, ""totalWorkouts"": 0, ""completedRoutes"": 0}, ""createdAt"": ""ISO8601 string""}, ""tokens"": {""accessToken"": ""string"", ""refreshToken"": ""string"", ""expiresIn"": 3600}}, ""message"": ""회원가입이 완료되었습니다""}","{""success"": false, ""error"": {""code"": ""EMAIL_ALREADY_EXISTS|VALIDATION_ERROR|WEAK_PASSWORD"", ""message"": ""string"", ""details"": {""field"": ""string"", ""reason"": ""string""}}, ""timestamp"": ""ISO8601 string""}",201,"400, 409, 422",signup.tsx,P0,이메일 중복 체크 필수. 비밀번호 강도 검증(최소 6자). 회원가입 성공 시 자동 로그인 처리,N/A
Authentication,POST,/api/v1/auth/login,이메일 로그인,None,Content-Type: application/json,"{""email"": ""string (required, email format)"", ""password"": ""string (required)""}","{""success"": true, ""data"": {""user"": {""id"": ""string"", ""email"": ""string"", ""name"": ""string"", ""avatar"": ""string|null"", ""provider"": ""string|null"", ""stats"": {""totalDistance"": ""number"", ""totalWorkouts"": ""number"", ""completedRoutes"": ""number""}}, ""tokens"": {""accessToken"": ""string"", ""refreshToken"": ""string"", ""expiresIn"": 3600}}, ""message"": ""로그인되었습니다""}","{""success"": false, ""error"": {""code"": ""INVALID_CREDENTIALS|ACCOUNT_LOCKED|EMAIL_NOT_VERIFIED"", ""message"": ""이메일 또는 비밀번호가 올바르지 않습니다""}, ""timestamp"": ""ISO8601 string""}",200,"401, 403, 429",login.tsx,P0,5회 연속 실패 시 계정 잠금(15분). Rate limiting 적용(분당 5회),N/A
Authentication,POST,/api/v1/auth/social/kakao,카카오 소셜 로그인,None,Content-Type: application/json,"{""provider"": ""kakao"", ""accessToken"": ""string (카카오 SDK에서 받은 토큰)"", ""profile"": {""id"": ""string"", ""email"": ""string"", ""nickname"": ""string"", ""profileImage"": ""string|null""}}","{""success"": true, ""data"": {""user"": {""id"": ""string"", ""email"": ""string"", ""name"": ""string"", ""avatar"": ""string|null"", ""provider"": ""kakao"", ""stats"": {""totalDistance"": ""number"", ""totalWorkouts"": ""number"", ""completedRoutes"": ""number""}}, ""tokens"": {""accessToken"": ""string"", ""refreshToken"": ""string"", ""expiresIn"": 3600}, ""isNewUser"": ""boolean""}, ""message"": ""로그인되었습니다""}","{""success"": false, ""error"": {""code"": ""SOCIAL_AUTH_FAILED|INVALID_TOKEN|SERVICE_UNAVAILABLE"", ""message"": ""소셜 로그인에 실패했습니다"", ""provider"": ""kakao""}, ""timestamp"": ""ISO8601 string""}",200,"401, 503",login.tsx,P1,카카오 API로 토큰 검증 후 회원가입/로그인 자동 처리. isNewUser=true인 경우 온보딩 화면 표시. 프로필 이미지 자동 가져오기,N/A
Authentication,POST,/api/v1/auth/refresh,액세스 토큰 갱신,Refresh Token,Content-Type: application/json,"{""refreshToken"": ""string (required)""}","{""success"": true, ""data"": {""accessToken"": ""string"", ""expiresIn"": 3600}, ""message"": ""토큰이 갱신되었습니다""}","{""success"": false, ""error"": {""code"": ""TOKEN_EXPIRED|INVALID_TOKEN|TOKEN_REVOKED"", ""message"": ""토큰이 만료되었거나 유효하지 않습니다""}, ""timestamp"": ""ISO8601 string""}",200,401,전역(AuthContext),P0,액세스 토큰 만료(1시간) 시 자동 호출. Refresh token 만료 시 재로그인 필요. 토큰 rotation 정책 적용,N/A
Authentication,POST,/api/v1/auth/logout,로그아웃,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""refreshToken"": ""string (optional)"", ""deviceId"": ""string (optional)""}","{""success"": true, ""message"": ""로그아웃되었습니다""}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED|TOKEN_INVALID"", ""message"": ""인증이 필요합니다""}, ""timestamp"": ""ISO8601 string""}",200,401,profile.tsx,P0,서버에서 refresh token 무효화. 로컬 토큰 삭제. 로그아웃 후 로그인 화면으로 이동,N/A
Authentication,POST,/api/v1/auth/password/reset-request,비밀번호 재설정 요청,None,Content-Type: application/json,"{""email"": ""string (required, email format)""}","{""success"": true, ""message"": ""비밀번호 재설정 이메일이 발송되었습니다"", ""data"": {""expiresIn"": 1800}}","{""success"": false, ""error"": {""code"": ""EMAIL_NOT_FOUND|TOO_MANY_REQUESTS"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"404, 429",login.tsx,P2,이메일로 재설정 링크 발송. 링크 유효기간 30분. Rate limiting 적용,N/A
User Profile,GET,/api/v1/users/me,내 프로필 정보 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""id"": ""string"", ""email"": ""string"", ""name"": ""string"", ""avatar"": ""string|null"", ""provider"": ""local|kakao"", ""stats"": {""totalDistance"": ""number (km)"", ""totalWorkouts"": ""number"", ""completedRoutes"": ""number"", ""totalCalories"": ""number"", ""averagePace"": ""string"", ""longestRun"": ""number""}, ""badges"": [{""id"": ""string"", ""name"": ""string"", ""description"": ""string"", ""icon"": ""string"", ""unlockedAt"": ""ISO8601 string"", ""category"": ""distance|streak|achievement""}], ""preferences"": {""voiceGuide"": ""boolean"", ""darkMode"": ""boolean"", ""unit"": ""km|mile""}, ""createdAt"": ""ISO8601 string"", ""updatedAt"": ""ISO8601 string""}}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED|USER_NOT_FOUND"", ""message"": ""인증이 필요합니다""}, ""timestamp"": ""ISO8601 string""}",200,"401, 404",profile.tsx,P0,프로필 탭 진입 시 자동 호출. 통계 정보 실시간 반영. 배지 시스템 포함,N/A
User Profile,PATCH,/api/v1/users/me,프로필 수정,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""name"": ""string (optional, min 1 char)"", ""avatar"": ""string (optional, base64 encoded image or URL)"", ""preferences"": {""voiceGuide"": ""boolean (optional)"", ""unit"": ""km|mile (optional)""}}","{""success"": true, ""data"": {""id"": ""string"", ""name"": ""string"", ""avatar"": ""string"", ""preferences"": {""voiceGuide"": ""boolean"", ""unit"": ""string""}, ""updatedAt"": ""ISO8601 string""}, ""message"": ""프로필이 업데이트되었습니다""}","{""success"": false, ""error"": {""code"": ""VALIDATION_ERROR|FILE_TOO_LARGE|UNAUTHORIZED"", ""message"": ""유효하지 않은 입력값입니다"", ""details"": {""field"": ""string"", ""reason"": ""string""}}, ""timestamp"": ""ISO8601 string""}",200,"400, 401, 413",profile.tsx (프로필 수정 모달),P1,이미지 최대 크기 5MB. 지원 포맷: JPG/PNG. 이름 중복 허용. 부분 업데이트 지원,N/A
User Profile,DELETE,/api/v1/users/me,회원 탈퇴,JWT,Authorization: Bearer {token}; Content-Type: application/json,"{""password"": ""string (required if provider=local)"", ""reason"": ""string (optional)""}","{""success"": true, ""message"": ""회원 탈퇴가 완료되었습니다"", ""data"": {""deletedAt"": ""ISO8601 string""}}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED|INVALID_PASSWORD"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"401, 403",profile.tsx (설정 메뉴),P2,30일 유예기간 후 완전 삭제. 유예기간 내 복구 가능. 모든 데이터 소프트 삭제,N/A
Workout History,GET,/api/v1/users/me/workouts,내 운동 기록 조회,JWT,Authorization: Bearer {token},N/A,"{""success"": true, ""data"": {""workouts"": [{""id"": ""string"", ""routeName"": ""string"", ""type"": ""running|walking"", ""distance"": ""number (km)"", ""duration"": ""number (seconds)"", ""pace"": ""string (ex: 6'50\"")"", ""calories"": ""number"", ""routeData"": {""shapeId"": ""string"", ""shapeName"": ""string"", ""iconName"": ""string"", ""isCustom"": ""boolean""}, ""stats"": {""averagePace"": ""string"", ""maxPace"": ""string"", ""elevation"": ""number""}, ""location"": {""startAddress"": ""string"", ""district"": ""string""}, ""completedAt"": ""ISO8601 string""}], ""pagination"": {""currentPage"": 1, ""totalPages"": ""number"", ""totalCount"": ""number"", ""hasNext"": ""boolean"", ""hasPrev"": ""boolean""}}, ""message"": ""운동 기록 조회 성공""}","{""success"": false, ""error"": {""code"": ""UNAUTHORIZED|INVALID_PARAMS"", ""message"": ""string""}, ""timestamp"": ""ISO8601 string""}",200,"400, 401",profile.tsx → workout-history 화면,P1,페이지네이션 및 필터링 지원. 정렬: 최신순/거리순/칼로리순,"page=1, limit=20, sort=date_desc|distance_desc|calories_desc, type=running|walking, startDate=ISO8601, endDate=ISO8601"
